500;социальный;социальный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@es1944m-words#@es1944m#277.472#277.864
501;чувак;чувак;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@es1944m-words#@es1944m#277.864#278.256
502;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#278.256#278.648
503;и;и;CCONJ;_;_;_;_;_;@es1944m-words#@es1944m#278.648#279.04
504;именно;именно;PART;_;_;_;_;_;@es1944m-words#@es1944m#279.04#279.432
505;как;как;SCONJ;_;_;_;_;_;@es1944m-words#@es1944m#279.432#279.824
506;со;с;ADP;_;_;_;_;_;@es1944m-words#@es1944m#279.824#280.216
507;всеми;весь;DET;_;Case=Ins|Number=Plur;_;_;_;@es1944m-words#@es1944m#280.216#280.608
508;людьми;человек;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;_;_;_;@es1944m-words#@es1944m#280.608#281.0
509;у;у;ADP;_;_;_;_;_;@es1944m-words#@es1944m#281.0#281.392
510;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;_;_;_;@es1944m-words#@es1944m#281.392#281.784
511;бывает;бывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@es1944m-words#@es1944m#281.784#282.176
512;что;что;PRON;_;Case=Nom;_;_;_;@es1944m-words#@es1944m#282.176#282.568
513;просто;просто;PART;_;_;_;_;_;@es1944m-words#@es1944m#282.568#282.96
514;тяжело;тяжело;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#282.96#283.352
515;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#283.352#283.744
516;а;а;CCONJ;_;_;_;_;_;@es1944m-words#@es1944m#283.744#284.136
517;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#284.136#284.528
518;общаться;общаться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@es1944m-words#@es1944m#284.528#284.92
519;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#284.92#285.312
520;э;э;X;_;_;_;_;_;@es1944m-words#@es1944m#285.312#285.704
521;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#285.704#286.096
522;но;но;CCONJ;_;_;_;_;_;@es1944m-words#@es1944m#286.096#286.488
523;каких;какой;DET;_;Case=Gen|Number=Plur;_;_;_;@es1944m-words#@es1944m#286.488#286.88
524;то;то;SCONJ;_;_;_;_;_;@es1944m-words#@es1944m#286.88#287.275
525;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@es1944m-words#@es1944m#292.896#293.099
526;не;не;PART;_;_;_;_;_;@es1944m-words#@es1944m#293.099#293.302
527;знаю;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@es1944m-words#@es1944m#293.302#293.505
528;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#293.505#293.708
529;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@es1944m-words#@es1944m#293.708#293.911
530;вообще;вообще;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#293.911#294.114
531;не..;не..;X;_;_;_;_;_;@es1944m-words#@es1944m#294.114#294.317
532;не;не;PART;_;_;_;_;_;@es1944m-words#@es1944m#294.317#294.52
533;пойму;понять;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@es1944m-words#@es1944m#294.52#294.724
534;оо;оо;X;_;_;_;_;_;@es1944m-words#@es1944m#297.0#297.497
535;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#297.497#297.994
536;[нрзб];[нрзб];X;_;_;_;_;_;@es1944m-words#@es1944m#297.994#298.491
537;как;как;SCONJ;_;_;_;_;_;@es1944m-words#@es1944m#316.172#316.379
538;у;у;ADP;_;_;_;_;_;@es1944m-words#@es1944m#316.379#316.586
539;буратино;буратино;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@es1944m-words#@es1944m#316.586#316.793
540;да;да;CCONJ;_;_;_;_;_;@es1944m-words#@es1944m#321.482#321.769
541;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#321.769#322.056
542;да;да;PART;_;_;_;_;_;@es1944m-words#@es1944m#322.056#322.344
543;о;о;X;_;_;_;_;_;@es1944m-words#@es1944m#328.793#329.034
544;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#329.034#329.275
545;у;у;ADP;_;_;_;_;_;@es1944m-words#@es1944m#329.275#329.516
546;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@es1944m-words#@es1944m#329.516#329.757
547;же;же;PART;_;_;_;_;_;@es1944m-words#@es1944m#329.757#329.998
548;была;быть;AUX;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@es1944m-words#@es1944m#329.998#330.239
549;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#330.239#330.48
550;какая;какой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@es1944m-words#@es1944m#330.48#330.721
551;то;то;PART;_;_;_;_;_;@es1944m-words#@es1944m#330.48#330.721
552;фотка;фотка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@es1944m-words#@es1944m#330.721#330.962
553;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@es1944m-words#@es1944m#330.962#331.203
554;где;где;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#331.203#331.444
555;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@es1944m-words#@es1944m#331.444#331.685
556;/;/;PUNCT;_;_;_;_;_;@es1944m-words#@es1944m#331.685#331.926
557;где;где;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#331.926#332.167
558;у;у;ADP;_;_;_;_;_;@es1944m-words#@es1944m#332.167#332.408
559;тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@es1944m-words#@es1944m#332.408#332.649
560;довольно;довольно;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#332.649#332.89
561;длинные;длинный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@es1944m-words#@es1944m#332.89#333.131
562;как;как;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#333.131#333.372
563;будто;будто;PART;_;_;_;_;_;@es1944m-words#@es1944m#333.372#333.613
564;волосы;волос;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@es1944m-words#@es1944m#333.613#333.862
565;ну;ну;INTJ;_;_;_;_;_;@es1944m-words#@es1944m#336.689#336.976
566;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@es1944m-words#@es1944m#336.976#337.263
567;как;как;SCONJ;_;_;_;_;_;@es1944m-words#@es1944m#337.263#337.55
568;эмо;эмо;NOUN;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@es1944m-words#@es1944m#337.55#337.837
569;выглядел;выглядеть;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@es1944m-words#@es1944m#337.837#338.124
570;тогда;тогда;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#338.124#338.413
571;ну;ну;PART;_;_;_;_;_;@es1944m-words#@es1944m#339.977#340.353
572;Вове;Вова;PROPN;_;Animacy=Anim|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@es1944m-words#@es1944m#340.353#340.729
573;кстати;кстати;ADV;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#340.729#341.105
574;можно;можно;VERB;_;Degree=Pos;_;_;_;@es1944m-words#@es1944m#341.105#341.481
575;доверять;доверять;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@es1944m-words#@es1944m#341.481#341.857
576;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@es1944m-words#@es1944m#341.857#342.233
577;номер;номер;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@es1944m-words#@es1944m#342.233#342.609
578;два;два;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;_;_;_;@es1944m-words#@es1944m#342.609#342.985
579;по;по;ADP;_;_;_;_;_;@es1944m-words#@es1944m#342.985#343.361
580;разбиванию;разбивание;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@es1944m-words#@es1944m#343.361#343.737
581;сердец;сердце;NOUN;_;Case=Gen|Gender=Neut|Number=Plur;_;_;_;@es1944m-words#@es1944m#343.737#344.113
582;в;в;ADP;_;_;_;_;_;@es1944m-words#@es1944m#344.113#344.489
583;стенд-ап;стенд-ап;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@es1944m-words#@es1944m#344.489#344.865
584;клубе;клуб;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@es1944m-words#@es1944m#345.241#345.617
585;#смех#;#смех#;X;_;_;_;_;_;@es1944m-words#@es1944m#345.617#346.0
586;ээ;ээ;X;_;Foreign=Yes;_;_;_;@vb1988m-words#@vb1988m#0.006#0.511
587;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#0.511#1.016
588;так;так;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#1.016#1.521
589;вернёмся;вернёться;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#1.521#2.026
590;к;к;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#2.026#2.531
591;вопросу;вопрос;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#2.531#3.036
592;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#3.036#3.541
593;эм;эм;X;_;_;_;_;_;@vb1988m-words#@vb1988m#3.541#4.046
594;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#4.046#4.551
595;Женёк;Женёк;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#4.551#5.056
596;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#5.056#5.561
597;разбивал;разбивать;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#5.561#6.066
598;ли;ли;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#6.066#6.571
599;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#6.571#7.076
600;кому;кто;PRON;_;Case=Dat;_;_;_;@vb1988m-words#@vb1988m#7.076#7.581
601;то;то;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#7.076#7.581
602;сердце;сердце;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#7.581#8.094
603;ну;ну;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#26.517#27.238
604;реально;реально;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#27.238#27.959
605;почему;почему;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#30.683#30.899
606;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#30.899#31.115
607;разбил;разбить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#31.115#31.331
608;сердце;сердце;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#31.331#31.547
609;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#31.547#31.763
610;возможно;возможный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@vb1988m-words#@vb1988m#31.763#31.979
611;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#31.979#32.195
612;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@vb1988m-words#@vb1988m#32.195#32.411
613;пишет;писать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#32.411#32.627
614;она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@vb1988m-words#@vb1988m#32.627#32.843
615;не;не;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#32.843#33.059
616;знает;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#33.059#33.275
617;почему;почему;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#33.275#33.491
618;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#33.491#33.707
619;ей;она;PRON;_;Case=Dat|Gender=Fem|Number=Sing|Person=3;_;_;_;@vb1988m-words#@vb1988m#33.707#33.923
620;разбил;разбить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#33.923#34.139
621;сердце;сердце;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#34.139#34.355
622;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#34.355#34.571
623;почему;почему;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#34.571#34.787
624;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#34.787#35.003
625;ушёл;уйти;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#35.003#35.219
626;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#35.219#35.435
627;Женёк;Женёк;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#35.435#35.653
628;#смех#;#смех#;X;_;_;_;_;_;@vb1988m-words#@vb1988m#50.192#50.71
629;свободный;свободный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#50.71#51.228
630;удмурт;удмурт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#51.228#51.746
631;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#51.746#52.264
632;э;э;X;_;_;_;_;_;@vb1988m-words#@vb1988m#52.264#52.782
633;[нрзб];[нрзб];X;_;_;_;_;_;@vb1988m-words#@vb1988m#52.782#53.3
634;капсом;капс;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#53.3#53.818
635;написано;писать;VERB;_;Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@vb1988m-words#@vb1988m#53.818#54.336
636;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#54.336#54.854
637;занимаюсь;заниматься;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#54.854#55.372
638;стенд-апом;стенд-ап;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#55.372#55.89
639;в;в;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#56.408#56.926
640;Таджикистане;Таджикистан;PROPN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#56.926#57.444
641;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#57.444#57.962
642;чуваки;чувак;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#57.962#58.48
643;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#58.48#58.998
644;дайте;дать;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#58.998#59.516
645;советов;совет;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#59.516#60.034
646;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#60.034#60.552
647;Женёк;Женёк;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#60.552#61.076
648;дашь;дать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#62.384#62.711
649;совет;совет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#62.711#63.038
650;ээ;ээ;X;_;_;_;_;_;@vb1988m-words#@vb1988m#70.705#71.036
651;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#71.036#71.367
652;Женёк;Женёк;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#71.367#71.698
653;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#71.698#72.029
654;н…;н…;X;_;_;_;_;_;@vb1988m-words#@vb1988m#72.029#72.36
655;начал;начать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#72.36#72.691
656;ли;ли;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#72.691#73.022
657;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#73.022#73.353
658;делать;делать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#73.353#73.684
659;что;что;PRON;_;Case=Acc;_;_;_;@vb1988m-words#@vb1988m#73.684#74.015
660;то;то;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#73.684#74.016
661;с;с;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#74.015#74.346
662;лунатизмом;лунатизм;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#74.346#74.679
663;ааа;ааа;X;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#78.785#79.002
664;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#79.002#79.219
665;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#79.219#79.436
666;про;про;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#79.436#79.653
667;лунатизм;лунатизм;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#79.653#79.87
668;чё;чё;PRON;_;Case=Acc;_;_;_;@vb1988m-words#@vb1988m#79.87#80.087
669;то; то;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#79.87#80.088
670;там;там;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#80.087#80.304
671;#одновременно#;#одновременно#;X;_;_;_;_;_;@vb1988m-words#@vb1988m#80.304#80.525
672;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#85.705#86.102
673;реально;реально;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#86.102#86.499
674;лунатишь;лунатишь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#86.499#86.897
675;да;да;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#89.384#89.627
676;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vb1988m-words#@vb1988m#89.627#89.87
677;понял;понять;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#89.87#90.113
678;чтоб;чтобы;SCONJ;_;Mood=Cnd;_;_;_;@vb1988m-words#@vb1988m#90.113#90.356
679;там;там;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#90.356#90.599
680;не;не;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#90.599#90.842
681;повторяться;повторяться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@vb1988m-words#@vb1988m#90.842#91.089
682;а;а;CCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#134.511#134.825
683;что;что;PRON;_;Case=Acc;_;_;_;@vb1988m-words#@vb1988m#134.825#135.139
684;бы;бы;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#135.139#135.453
685;ты;ты;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@vb1988m-words#@vb1988m#135.453#135.767
686;сделал;делать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#135.767#136.081
687;дьяволу;дьявол;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#136.081#136.4
688;#смех#;#смех#;X;_;_;_;_;_;@vb1988m-words#@vb1988m#144.889#145.254
689;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#145.254#145.619
690;ну;ну;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#145.619#145.984
691;да;да;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#145.984#146.349
692;лунатизм;лунатизм;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#146.349#146.714
693;не;не;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#146.714#147.079
694;очень;очень;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#147.079#147.444
695;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#147.444#147.809
696;так;так;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#147.809#148.174
697;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#148.174#148.539
698;аккуратней;аккуратный;ADJ;_;Animacy=Inan|Degree=Sup|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#148.539#148.911
699;что;что;SCONJ;_;_;_;_;_;@vb1988m-words#@vb1988m#165.676#166.125
700;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#166.125#166.574
701;не;не;PART;_;_;_;_;_;@vb1988m-words#@vb1988m#166.574#167.023
702;конфетку;конфетка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#167.023#167.472
703;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#167.472#167.921
704;какие;какой;DET;_;Case=Nom|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#167.921#168.37
705;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#168.37#168.819
706;вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@vb1988m-words#@vb1988m#168.819#169.268
707;суровые;суровый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#169.268#169.717
708;удмуртские;удмуртский;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#169.717#170.166
709;традиции;традиция;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#170.166#170.62
710;блин;блин;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#176.543#176.811
711;ну;ну;INTJ;_;_;_;_;_;@vb1988m-words#@vb1988m#176.811#177.079
712;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#177.079#177.347
713;мм;мм;X;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#177.347#177.615
714;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#177.615#177.883
715;девяностые;девяностый;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vb1988m-words#@vb1988m#177.883#178.151
716;наверно;наверно;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#178.151#178.419
717;в целом;в целом;ADV;_;Degree=Pos;_;_;_;@vb1988m-words#@vb1988m#178.419#178.687
718;/;/;PUNCT;_;_;_;_;_;@vb1988m-words#@vb1988m#178.955#179.223
719;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#179.223#179.491
720;каждого;каждый;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#179.491#179.759
721;под;под;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#179.759#180.027
722;подушкой;подушка;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#180.027#180.295
723;должен;должен;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#180.295#180.563
724;был;быть;AUX;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#180.563#180.831
725;быть;быть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vb1988m-words#@vb1988m#180.831#181.099
726;нож;нож;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#181.099#181.367
727;у;у;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#181.367#181.635
728;каждого;каждый;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#181.635#181.903
729;члена;член;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#181.903#182.171
730;семьи;семья;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@vb1988m-words#@vb1988m#182.171#182.439
731;на;на;ADP;_;_;_;_;_;@vb1988m-words#@vb1988m#182.439#182.707
